clusterName,markerCount,f-measure,True Negative ,False Positive,False Negative,True Positive,Marker1,Marker2,Marker3,Marker4,Marker5
GABAergic,2,0.939796431,143730,101,3553,12354,rna_Gad1,rna_Dlx6os1,,,
Glutamatergic,2,0.988920549,73613,392,3063,82670,rna_Sv2b,rna_Arpp21,,,
Non-Neuronal,1,0.957947172,100194,1446,5714,52384,rna_Qk,,,,
Astro,2,0.963341804,141792,34,2749,15163,rna_Gli3,rna_Slc39a12,,,
Endo,2,0.985102671,156598,6,198,2936,rna_Adgrl4,rna_Slco1a4,,,
L2-3 IT,3,0.842101815,136938,701,9246,12853,rna_Calb1,rna_Fam19a1,rna_Rasgrf2,,
L5 ET,2,0.887669963,154941,277,1073,3447,rna_Gm2164,rna_Npr3,,,
L5 IT,3,0.799873775,122826,3672,11948,21292,rna_Cdh12,rna_Pdzrn3,rna_St6galnac5,,
L5-6 NP,2,0.857866413,156197,141,1232,2168,rna_Etv1,rna_Tshz2,,,
L6 CT,2,0.913592473,142379,1098,2239,14022,rna_Foxp2,rna_Hs3st4,,,
L6 IT Car3,2,0.689655172,159725,0,9,4,rna_Nr4a2,rna_Tfap2d,,,
L6 IT,3,0.759441708,155315,119,2454,1850,rna_Bmpr1b,rna_Il1rapl2,rna_Sulf1,,
L6b,2,0.822975852,157835,7,969,927,rna_Cplx3,rna_Ctgf,,,
Lamp5,2,0.792566275,157210,50,1318,1160,rna_Npy,rna_Pde11a,,,
Meis2,2,0.782828283,159629,13,34,62,rna_Igfbpl1,rna_Tiam2,,,
Micro-PVM,1,0.983747538,151505,104,236,7893,rna_Inpp5d,,,,
Oligo,1,0.968032112,134246,363,2315,22814,rna_Gjc3,,,,
Peri,2,0.964252117,158289,3,216,1230,rna_Abcc9,rna_Atp13a5,,,
Pvalb,2,0.866939774,154029,17,2433,3259,rna_Cntnap4,rna_Pvalb,,,
SMC,1,0.879120879,159717,2,3,16,rna_Acta2,,,,
Sncg,2,0.819339896,159170,9,276,283,rna_Cnr1,rna_Col25a1,,,
Sst Chodl,1,0.966748768,159569,5,7,157,rna_Nos1,,,,
Sst,2,0.88986014,155642,8,1543,2545,rna_Reln,rna_Sst,,,
VLMC,2,0.860724958,157392,17,1004,1325,rna_Eya2,rna_Foxd1,,,
Vip,1,0.894014775,156671,237,458,2372,rna_Vip,,,,
Astro Aqp4_Gfap,1,0.97951423,158022,16,103,1597,rna_Myoc,,,,
Astro Aqp4_Slc7a10,2,0.956435458,143261,346,1865,14266,rna_Phkg1,rna_Slco1c1,,,
